City,District,Name,Address,Phone,Garde_Status
Casablanca,El fida et mers sultan,Pharmacie Ezohours,"Pharmacie Ezohours, hay Aïn Chiffa I, rue 2 n°30",0522 83 31 49,Ouvert en ce moment
Casablanca,El fida et mers sultan,Pharmacie le Galien,"Pharmacie le Galien, 77, rue de Rome",0522 80 67 87,Ouvert en ce moment
Casablanca,Hay hassani et el oulfa,Pharmacie Mohamed Guessous,"Pharmacie Mohamed Guessous, Lot. Missimi, rue 20 n°7, bd. Oued Abi Raqraq",0522 89 03 79,Ouvert en ce moment
Casablanca,Hay hassani et el oulfa,Pharmacie Boukhari,"Pharmacie Boukhari, hay El Oulfa, Grp. Y rue 33 n°43 bd. Oued Draâ",0522 90 52 23,Ouvert en ce moment
Casablanca,Hay hassani et el oulfa,Pharmacie dar Najme,"Pharmacie dar Najme, rue Hassane (hay El Hana), lotiss. Sofia 2 n°7",0522 95 15 37,Ouvert toute la journée (24 heures)
Casablanca,Hay hassani et el oulfa,Pharmacie Hôpital Cheikh Khalifa,"Pharmacie Hôpital Cheikh Khalifa,   hay El Oulfa   Opération Al Firdaous Gh 26  imm. 249 n°1 Oulfa",0522 93 17 73,Ouvert toute la journée (24 heures)
Casablanca,Hay mohammadi,Pharmacie Afak,"Pharmacie Afak, hay Mohammadi, bloc 22 rue 6 n°74",0522 62 83 70,Ouvert en ce moment
Casablanca,Hay mohammadi,Pharmacie Adil,"Pharmacie Adil, hay Mohammadi, ElMassira imm.71, n°3",0522 63 87 58,Ouvert en ce moment
Casablanca,Hay mohammadi,Pharmacie Kissariat Aziza,"Pharmacie Kissariat Aziza, 86, bd de la Grande Ceinture (h.Mohammadi), Kiss. Aziza n°21",0522 63 51 13,Ouvert en ce moment
Casablanca,Hay mohammadi,Pharmacie Ouzineb,"Pharmacie Ouzineb, 161, Bd Oqba Bnou Nafiaa",0522 62 00 95,Ouvert en ce moment
Casablanca,Hay mohammadi,Pharmacie des Abattoirs,"Pharmacie des Abattoirs, N°78, Rue Abou Bakr El Wahrani . La Villette",0522 62 56 51,Ouvert en ce moment
Casablanca,Hay mohammadi,Pharmacie Centrale Aïn Borja,"Pharmacie Centrale Aïn Borja, hay arsalane, rue 7 lot. 82",0522 60 41 76,Ouvert en ce moment
Casablanca,Hay mohammadi,Pharmacie AlWissal,"Pharmacie AlWissal, bd Dr Mohamed Jennaoui -ex Mostachfa Med V, projet Hassan II bloc 2 n°18",0522 63 66 33,Ouvert en ce moment
Casablanca,Hay mohammadi,Pharmacie des Oudayas,"Pharmacie des Oudayas, rue des Thermes ang. rue Loudayas",0522 61 30 26,Ouvert en ce moment
Casablanca,Lissasfa,Pharmacie Zoraiai,"Pharmacie Zoraiai, quartier Lissasfa II (route d'El Jadida), bloc D n° 250",0522 65 10 74,Ouvert toute la journée (24 heures)
Casablanca,Sidi bernoussi,Pharmacie Douaa,"Pharmacie Douaa, cité Sidi Bernoussi II, rue 4 n°1 Souk Alak",0522 76 74 53,Ouvert en ce moment
Casablanca,Sidi bernoussi,Pharmacie la Rosa,"Pharmacie la Rosa, 7, bd Chefchaouni, rte 110 km 11",0522 34 33 00,Ouvert toute la journée (24 heures)
Casablanca,Sidi maarouf,Pharmacie Nour Al Mostakbal,"Pharmacie Nour Al Mostakbal, lotiss. Al Moustakbal, GH49 imm.3A 445 n°3",0522 33 51 91,Ouvert toute la journée (24 heures)
Casablanca,Sidi maarouf,Pharmacie AlOukhoua,"Pharmacie AlOukhoua, 88, lotiss. Rakia , Ct rte 1100 lot ""G""",0522 32 12 40,Ouvert toute la journée (24 heures)
Casablanca,Sidi moumen,Pharmacie Rhamna,"Pharmacie Rhamna, N°22, Avenue Lhoussine Assoussi, Hay Sidi Moumen",0522 34 38 40,Ouvert en ce moment
Casablanca,Sidi othmane et mly rachid,Pharmacie El Youssoufi,"Pharmacie El Youssoufi, lotiss. Ennour, rue 9 n°19, cité Sidi Othmane",0522 57 96 62,Ouvert en ce moment
Casablanca,Sidi othmane et mly rachid,Pharmacie du Théâtre,"Pharmacie du Théâtre, 38  avenue Akid Allam   Salama 3 Hay Moulay Rachid",0522 37 01 22,Ouvert toute la journée (24 heures)
Casablanca,Sidi othmane et mly rachid,Pharmacie Assidk,"Pharmacie Assidk, hay Moulay Rachid, grp. 5, rue 15 n°36",0522 70 92 77,Ouvert en ce moment
Casablanca,Ville et bourgogne et maarif,Pharmacie Moderne,"Pharmacie Moderne, 68, bd du Onze Janvier",0522 22 49 15,Ouvert en ce moment
Casablanca,Ville et bourgogne et maarif,Pharmacie de la Marine,"Pharmacie de la Marine, 45, bd Bine El Ouidane",0522 26 71 39,Ouvert en ce moment
Casablanca,Ville et bourgogne et maarif,Pharmacie Universelle,"Pharmacie Universelle, 398, bd Brahim Roudani",0522 25 31 42,Ouvert en ce moment
Casablanca,Ville et bourgogne et maarif,Pharmacie Ernest Renan,"Pharmacie Ernest Renan, 34  rue Ahmed Akrad - ex Aviateurs  Oasis",0522 99 49 75,Ouvert en ce moment
Casablanca,Ville et bourgogne et maarif,Pharmacie La Durance,"Pharmacie La Durance, 15, rue de la Durance",0522 85 66 72,Ouvert en ce moment
Casablanca,Ville et bourgogne et maarif,Pharmacie Maurice Gaud,"Pharmacie Maurice Gaud, 48, rue des Hôpitaux",0522 20 20 65,Ouvert toute la journée (24 heures)
Casablanca,Ville et bourgogne et maarif,Pharmacie Lahjajma,"Pharmacie Lahjajma, avenue Mohamed Sijelmassi -ex Phare résid. Taghzout",0522 29 35 64,Ouvert toute la journée (24 heures)
Casablanca,Ain chock,Pharmacie des Anges,"Pharmacie des Anges, quartier Oulad Taleb, rue10 n°9 résid. Sans Pareil Majorelle",0522 21 88 86,Ouvert toute la journée (24 heures)
Casablanca,Ain chock,Pharmacie Al khalil,"Pharmacie Al khalil, 506, bd El Khalil, hay Mly. Abdellah",0522 52 87 67,Ouvert en ce moment
Casablanca,Ain sebaa,Pharmacie Arraefa,"Pharmacie Arraefa, 66 Bis, allée des Casuarinas",0522 35 27 40,Ouvert toute la journée (24 heures)
Casablanca,Ain sebaa,Pharmacie Achourouk,"Pharmacie Achourouk, quartier Beausite, 06 n°1 EQ8, Addoha I",0522 67 36 67,Ouvert en ce moment
Casablanca,Al azhar panorama,Pharmacie Mouad Anassi,"Pharmacie Mouad Anassi, 15  Bab Anassi Al Azhar   GH9 E8",0522 75 74 77,Ouvert en ce moment
Casablanca,Anassi,Pharmacie  Casa Imane,"Pharmacie  Casa Imane, 44  lotiss. Agdal",0522 11 00 25,Ouvert en ce moment
Casablanca,Belvedere et roches noires,Pharmacie Emile Zola,"Pharmacie Emile Zola, 221, bd Emile Zola",0522 24 23 83,Garde Nuit (Ouvert de 20h à 9h)
Casablanca,Belvedere et roches noires,Pharmacie Vie,"Pharmacie Vie, bd Ba Hmad ang. rue Berlioz",0522 40 59 01,Ouvert en ce moment
Casablanca,El fida et mers sultan,Pharmacie Al Mouna,"Pharmacie Al Mouna, hay Omar Ibn Khattab, rue 1 n°57 bis",0522 82 67 08,Ouvert toute la journée (24 heures)
Casablanca,El fida et mers sultan,Pharmacie Beyrouth,"Pharmacie Beyrouth, 99 Bis, rue de Beyrouth, hay Laâyoune",0522 85 59 48,Ouvert toute la journée (24 heures)
Casablanca,El fida et mers sultan,Pharmacie Ezohours,"Pharmacie Ezohours, hay Aïn Chiffa I, rue 2 n°30",0522 83 31 49,Ouvert en ce moment
Casablanca,El fida et mers sultan,Pharmacie le Galien,"Pharmacie le Galien, 77, rue de Rome",0522 80 67 87,Ouvert en ce moment
Casablanca,Hay hassani et el oulfa,Pharmacie Mohamed Guessous,"Pharmacie Mohamed Guessous, Lot. Missimi, rue 20 n°7, bd. Oued Abi Raqraq",0522 89 03 79,Ouvert en ce moment
Casablanca,Hay hassani et el oulfa,Pharmacie Boukhari,"Pharmacie Boukhari, hay El Oulfa, Grp. Y rue 33 n°43 bd. Oued Draâ",0522 90 52 23,Ouvert en ce moment
Casablanca,Hay hassani et el oulfa,Pharmacie dar Najme,"Pharmacie dar Najme, rue Hassane (hay El Hana), lotiss. Sofia 2 n°7",0522 95 15 37,Ouvert toute la journée (24 heures)
Casablanca,Hay hassani et el oulfa,Pharmacie Hôpital Cheikh Khalifa,"Pharmacie Hôpital Cheikh Khalifa,   hay El Oulfa   Opération Al Firdaous Gh 26  imm. 249 n°1 Oulfa",0522 93 17 73,Ouvert toute la journée (24 heures)
Casablanca,Hay mohammadi,Pharmacie Afak,"Pharmacie Afak, hay Mohammadi, bloc 22 rue 6 n°74",0522 62 83 70,Ouvert en ce moment
Casablanca,Hay mohammadi,Pharmacie Adil,"Pharmacie Adil, hay Mohammadi, ElMassira imm.71, n°3",0522 63 87 58,Ouvert en ce moment
Casablanca,Hay mohammadi,Pharmacie Kissariat Aziza,"Pharmacie Kissariat Aziza, 86, bd de la Grande Ceinture (h.Mohammadi), Kiss. Aziza n°21",0522 63 51 13,Ouvert en ce moment
Casablanca,Hay mohammadi,Pharmacie Ouzineb,"Pharmacie Ouzineb, 161, Bd Oqba Bnou Nafiaa",0522 62 00 95,Ouvert en ce moment
Casablanca,Hay mohammadi,Pharmacie des Abattoirs,"Pharmacie des Abattoirs, N°78, Rue Abou Bakr El Wahrani . La Villette",0522 62 56 51,Ouvert en ce moment
Casablanca,Hay mohammadi,Pharmacie Centrale Aïn Borja,"Pharmacie Centrale Aïn Borja, hay arsalane, rue 7 lot. 82",0522 60 41 76,Ouvert en ce moment
Casablanca,Hay mohammadi,Pharmacie AlWissal,"Pharmacie AlWissal, bd Dr Mohamed Jennaoui -ex Mostachfa Med V, projet Hassan II bloc 2 n°18",0522 63 66 33,Ouvert en ce moment
Casablanca,Hay mohammadi,Pharmacie des Oudayas,"Pharmacie des Oudayas, rue des Thermes ang. rue Loudayas",0522 61 30 26,Ouvert en ce moment
Casablanca,Lissasfa,Pharmacie Zoraiai,"Pharmacie Zoraiai, quartier Lissasfa II (route d'El Jadida), bloc D n° 250",0522 65 10 74,Ouvert toute la journée (24 heures)
Casablanca,Sidi bernoussi,Pharmacie Douaa,"Pharmacie Douaa, cité Sidi Bernoussi II, rue 4 n°1 Souk Alak",0522 76 74 53,Ouvert en ce moment
Casablanca,Sidi bernoussi,Pharmacie la Rosa,"Pharmacie la Rosa, 7, bd Chefchaouni, rte 110 km 11",0522 34 33 00,Ouvert toute la journée (24 heures)
Casablanca,Sidi maarouf,Pharmacie Nour Al Mostakbal,"Pharmacie Nour Al Mostakbal, lotiss. Al Moustakbal, GH49 imm.3A 445 n°3",0522 33 51 91,Ouvert toute la journée (24 heures)
Casablanca,Sidi maarouf,Pharmacie AlOukhoua,"Pharmacie AlOukhoua, 88, lotiss. Rakia , Ct rte 1100 lot ""G""",0522 32 12 40,Ouvert toute la journée (24 heures)
Casablanca,Sidi moumen,Pharmacie Rhamna,"Pharmacie Rhamna, N°22, Avenue Lhoussine Assoussi, Hay Sidi Moumen",0522 34 38 40,Ouvert en ce moment
Casablanca,Sidi othmane et mly rachid,Pharmacie El Youssoufi,"Pharmacie El Youssoufi, lotiss. Ennour, rue 9 n°19, cité Sidi Othmane",0522 57 96 62,Ouvert en ce moment
Casablanca,Sidi othmane et mly rachid,Pharmacie du Théâtre,"Pharmacie du Théâtre, 38  avenue Akid Allam   Salama 3 Hay Moulay Rachid",0522 37 01 22,Ouvert toute la journée (24 heures)
Casablanca,Sidi othmane et mly rachid,Pharmacie Assidk,"Pharmacie Assidk, hay Moulay Rachid, grp. 5, rue 15 n°36",0522 70 92 77,Ouvert en ce moment
Casablanca,Ville et bourgogne et maarif,Pharmacie Moderne,"Pharmacie Moderne, 68, bd du Onze Janvier",0522 22 49 15,Ouvert en ce moment
Casablanca,Ville et bourgogne et maarif,Pharmacie de la Marine,"Pharmacie de la Marine, 45, bd Bine El Ouidane",0522 26 71 39,Ouvert en ce moment
Casablanca,Ville et bourgogne et maarif,Pharmacie Universelle,"Pharmacie Universelle, 398, bd Brahim Roudani",0522 25 31 42,Ouvert en ce moment
Casablanca,Ville et bourgogne et maarif,Pharmacie Ernest Renan,"Pharmacie Ernest Renan, 34  rue Ahmed Akrad - ex Aviateurs  Oasis",0522 99 49 75,Ouvert en ce moment
Casablanca,Ville et bourgogne et maarif,Pharmacie La Durance,"Pharmacie La Durance, 15, rue de la Durance",0522 85 66 72,Ouvert en ce moment
Casablanca,Ville et bourgogne et maarif,Pharmacie Maurice Gaud,"Pharmacie Maurice Gaud, 48, rue des Hôpitaux",0522 20 20 65,Ouvert toute la journée (24 heures)
Casablanca,Ville et bourgogne et maarif,Pharmacie Lahjajma,"Pharmacie Lahjajma, avenue Mohamed Sijelmassi -ex Phare résid. Taghzout",0522 29 35 64,Ouvert toute la journée (24 heures)
Kenitra,Bir rami,Pharmacie les Orangers,"Pharmacie les Orangers, 2447   Jnane 2 - Autre ville",0706 05 56 66,Ouvert en ce moment
Kenitra,Ville nouvelle,Pharmacie Universelle,"Pharmacie Universelle, 66 Bis, bd Youssef Ibn Tachfine",0537 37 18 88,Ouvert en ce moment
Kenitra,Bir rami,Pharmacie les Orangers,"Pharmacie les Orangers, 2447   Jnane 2 - Autre ville",0706 05 56 66,Ouvert en ce moment
Kenitra,Ville nouvelle,Pharmacie Universelle,"Pharmacie Universelle, 66 Bis, bd Youssef Ibn Tachfine",0537 37 18 88,Ouvert en ce moment
Rabat,Agdal,Pharmacie Bin El Ouidane,"Pharmacie Bin El Ouidane, angle av bin el ouidane rue el gansra agdal ss",0537 77 24 78,Ouvert toute la journée (24 heures)
Rabat,Akkari ocean orangers,Pharmacie Ibn Toumerte,"Pharmacie Ibn Toumerte, bd ibn toumerte les orangers près clinique al boustane et l'école badr",0537 70 20 95,Ouvert en ce moment
Rabat,Centre ville,Pharmacie Moulay Ismail,"Pharmacie Moulay Ismail,  24.av mly ismail, 4 bis hassan",0537 20 37 81,Ouvert toute la journée (24 heures)
Rabat,Takadoum et souissi,Pharmacie Dar Essalam,"Pharmacie Dar Essalam, 607, hay ennahda ig",0537 75 41 11,Ouvert toute la journée (24 heures)
Rabat,Yacoub el mansour,Pharmacie Amwaj,"Pharmacie Amwaj, avenue des far n°1350 hay al manzeh derrière la feray cym",0537 79 02 20,Ouvert toute la journée (24 heures)
Rabat,Yacoub el mansour,Pharmacie Sayarh,"Pharmacie Sayarh, 3, avenue kifah (c.y.m.), resid. essabah, imm. hajar",0537 29 28 76,Ouvert en ce moment
Rabat,Yacoub el mansour,Pharmacie Al Ighata,"Pharmacie Al Ighata, 1,imm 42 cité al mountazah hay el fath c.y.m -",0537 79 29 86,Ouvert en ce moment
Rabat,Agdal,Pharmacie Bin El Ouidane,"Pharmacie Bin El Ouidane, angle av bin el ouidane rue el gansra agdal ss",0537 77 24 78,Ouvert toute la journée (24 heures)
Rabat,Akkari ocean orangers,Pharmacie Ibn Toumerte,"Pharmacie Ibn Toumerte, bd ibn toumerte les orangers près clinique al boustane et l'école badr",0537 70 20 95,Ouvert en ce moment
Rabat,Centre ville,Pharmacie Moulay Ismail,"Pharmacie Moulay Ismail,  24.av mly ismail, 4 bis hassan",0537 20 37 81,Ouvert toute la journée (24 heures)
Rabat,Takadoum et souissi,Pharmacie Dar Essalam,"Pharmacie Dar Essalam, 607, hay ennahda ig",0537 75 41 11,Ouvert toute la journée (24 heures)
Rabat,Yacoub el mansour,Pharmacie Amwaj,"Pharmacie Amwaj, avenue des far n°1350 hay al manzeh derrière la feray cym",0537 79 02 20,Ouvert toute la journée (24 heures)
Rabat,Yacoub el mansour,Pharmacie Sayarh,"Pharmacie Sayarh, 3, avenue kifah (c.y.m.), resid. essabah, imm. hajar",0537 29 28 76,Ouvert en ce moment
Rabat,Yacoub el mansour,Pharmacie Al Ighata,"Pharmacie Al Ighata, 1,imm 42 cité al mountazah hay el fath c.y.m -",0537 79 29 86,Ouvert en ce moment
Sale,Al mohit abouab sala,Pharmacie Sakani,"Pharmacie Sakani, quartier bouchouk résidence sakani 2à côté de l’école de police route de kenitra",0537 84 60 70,Ouvert toute la journée (24 heures)
Sale,Bettana,Pharmacie El Menzeh,"Pharmacie El Menzeh, 51, rue massira el khadra",0537 80 37 68,Ouvert en ce moment
Sale,El mazza sidi abdellah,Pharmacie Oum Salma,"Pharmacie Oum Salma, quartier oued eddahab, lot salma n 29 laayada",0530 01 34 84,Ouvert toute la journée (24 heures)
Sale,Hay chmaou,Pharmacie Agoumi,"Pharmacie Agoumi,  lot bachir ii hay chemaou (route de kenitra)",0537 84 55 03,Ouvert toute la journée (24 heures)
Sale,Hay essalam,Pharmacie Atlas Al Kabir,"Pharmacie Atlas Al Kabir, av atlas al kabir n°449 sect 2 (a côté mosquée ben said)",0537 80 66 66,Ouvert toute la journée (24 heures)
Sale,My ismail,Pharmacie Mehdia,"Pharmacie Mehdia, hay moulay ismail, n°2234 -",0537 80 48 52,Ouvert toute la journée (24 heures)
Sale,Sala el jadida,Pharmacie Sebati Medical,"Pharmacie Sebati Medical, avenue outa hssain résidence al osra 3 -",0537 53 48 62,Ouvert toute la journée (24 heures)
Sale,Sala el jadida,Pharmacie Bayti,"Pharmacie Bayti, av mohamed v g28 mag n°1.28 bayti 2 -",0537 53 33 59,Ouvert en ce moment
Sale,Tabriquet,Pharmacie Amar,"Pharmacie Amar, av mohamed v -",0537 86 20 94,Ouvert toute la journée (24 heures)
Sale,Al mohit abouab sala,Pharmacie Sakani,"Pharmacie Sakani, quartier bouchouk résidence sakani 2à côté de l’école de police route de kenitra",0537 84 60 70,Ouvert toute la journée (24 heures)
Sale,Bettana,Pharmacie El Menzeh,"Pharmacie El Menzeh, 51, rue massira el khadra",0537 80 37 68,Ouvert en ce moment
Sale,El mazza sidi abdellah,Pharmacie Oum Salma,"Pharmacie Oum Salma, quartier oued eddahab, lot salma n 29 laayada",0530 01 34 84,Ouvert toute la journée (24 heures)
Sale,Hay chmaou,Pharmacie Agoumi,"Pharmacie Agoumi,  lot bachir ii hay chemaou (route de kenitra)",0537 84 55 03,Ouvert toute la journée (24 heures)
Sale,Hay essalam,Pharmacie Atlas Al Kabir,"Pharmacie Atlas Al Kabir, av atlas al kabir n°449 sect 2 (a côté mosquée ben said)",0537 80 66 66,Ouvert toute la journée (24 heures)
Sale,My ismail,Pharmacie Mehdia,"Pharmacie Mehdia, hay moulay ismail, n°2234 -",0537 80 48 52,Ouvert toute la journée (24 heures)
Sale,Sala el jadida,Pharmacie Sebati Medical,"Pharmacie Sebati Medical, avenue outa hssain résidence al osra 3 -",0537 53 48 62,Ouvert toute la journée (24 heures)
Sale,Sala el jadida,Pharmacie Bayti,"Pharmacie Bayti, av mohamed v g28 mag n°1.28 bayti 2 -",0537 53 33 59,Ouvert en ce moment
Sale,Tabriquet,Pharmacie Amar,"Pharmacie Amar, av mohamed v -",0537 86 20 94,Ouvert toute la journée (24 heures)
